#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=15000, tid=25632
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12400F, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Jun 27 12:35:32 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 48.728562 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000001f3d45c4ca0):  JavaThread "Daemon worker" [_thread_in_vm, id=25632, stack(0x0000009c14300000,0x0000009c14400000)]

Stack: [0x0000009c14300000,0x0000009c14400000]
 Prev Bits: [0x000001f3b7250000, 0x000001f3b7a50000)
 Next Bits: [0x000001f3b6a50000, 0x000001f3b7250000)

Polling page: 0x000001f39f120000

Metaspace:

Usage:
  Non-class:     19.56 MB used.
      Class:      3.44 MB used.
       Both:     22.99 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      19.75 MB ( 31%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       3.62 MB (  1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      23.38 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  12.05 MB
       Class:  12.31 MB
        Both:  24.36 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 36.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 408.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 374.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 1354.
num_chunk_merges: 6.
num_chunk_splits: 854.
num_chunks_enlarged: 550.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2018Kb max_used=2018Kb free=117982Kb
 bounds [0x000001f3aecd0000, 0x000001f3aef40000, 0x000001f3b6200000]
CodeHeap 'profiled nmethods': size=120000Kb used=6477Kb max_used=6477Kb free=113522Kb
 bounds [0x000001f3a7200000, 0x000001f3a7860000, 0x000001f3ae730000]
CodeHeap 'non-nmethods': size=5760Kb used=1245Kb max_used=1290Kb free=4514Kb
 bounds [0x000001f3ae730000, 0x000001f3ae9a0000, 0x000001f3aecd0000]
 total_blobs=3845 nmethods=3289 adapters=468
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 46.478 Thread 0x000001f3ba6946e0 3314       4       java.util.HashMap::containsKey (14 bytes)
Event: 46.480 Thread 0x000001f3ba6946e0 nmethod 3314 0x000001f3aeec7590 code [0x000001f3aeec7720, 0x000001f3aeec79d8]
Event: 46.497 Thread 0x000001f3ba698890 3315       1       org.gradle.internal.concurrent.AbstractManagedExecutor::access$000 (5 bytes)
Event: 46.497 Thread 0x000001f3ba698890 nmethod 3315 0x000001f3aeec7c10 code [0x000001f3aeec7da0, 0x000001f3aeec7e58]
Event: 47.328 Thread 0x000001f3ba6946e0 3316       4       jdk.internal.misc.Unsafe::putReferenceOpaque (9 bytes)
Event: 47.330 Thread 0x000001f3ba6946e0 nmethod 3316 0x000001f3aeec7f10 code [0x000001f3aeec8080, 0x000001f3aeec81b8]
Event: 48.148 Thread 0x000001f3ba698890 3318       3       java.util.TreeMap::successor (66 bytes)
Event: 48.148 Thread 0x000001f3ba698890 nmethod 3318 0x000001f3a784fc10 code [0x000001f3a784fde0, 0x000001f3a7850158]
Event: 48.148 Thread 0x000001f3ba698890 3317       3       java.util.TreeMap$PrivateEntryIterator::nextEntry (54 bytes)
Event: 48.148 Thread 0x000001f3ba698890 nmethod 3317 0x000001f3a7850290 code [0x000001f3a7850460, 0x000001f3a7850888]
Event: 48.149 Thread 0x000001f3ba698890 3319       3       java.util.TreeMap$PrivateEntryIterator::hasNext (13 bytes)
Event: 48.149 Thread 0x000001f3ba698890 nmethod 3319 0x000001f3a7850a10 code [0x000001f3a7850ba0, 0x000001f3a7850d18]
Event: 48.227 Thread 0x000001f3ba698890 3320       3       sun.net.util.IPAddressUtil::checkExternalForm (69 bytes)
Event: 48.227 Thread 0x000001f3ba698890 nmethod 3320 0x000001f3a7850d90 code [0x000001f3a7851060, 0x000001f3a7851cd8]
Event: 48.598 Thread 0x000001f3ba698890 3321       1       java.util.logging.LogManager$LoggerContext::getOwner (5 bytes)
Event: 48.598 Thread 0x000001f3ba698890 nmethod 3321 0x000001f3aeec8210 code [0x000001f3aeec83a0, 0x000001f3aeec8478]
Event: 48.599 Thread 0x000001f3ba698890 3322       3       jdk.internal.jimage.ImageLocation::verify (218 bytes)
Event: 48.599 Thread 0x000001f3ba6946e0 3323       4       java.lang.Object::<init> (1 bytes)
Event: 48.600 Thread 0x000001f3ba698890 nmethod 3322 0x000001f3a7852110 code [0x000001f3a78523c0, 0x000001f3a7853138]
Event: 48.600 Thread 0x000001f3ba6946e0 nmethod 3323 0x000001f3aeec8510 code [0x000001f3aeec8680, 0x000001f3aeec8738]

GC Heap History (8 events):
Event: 3.775 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 23552K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 840K, committed 960K, reserved 393216K
  class space    used 65K, committed 128K, reserved 327680K
}
Event: 4.235 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1503K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 840K, committed 960K, reserved 393216K
  class space    used 65K, committed 128K, reserved 327680K
}
Event: 8.217 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 39391K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 2 survivors (2048K)
 Metaspace       used 4273K, committed 4480K, reserved 393216K
  class space    used 544K, committed 640K, reserved 327680K
}
Event: 8.220 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11684K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 4273K, committed 4480K, reserved 393216K
  class space    used 544K, committed 640K, reserved 327680K
}
Event: 27.571 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 165284K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 5 survivors (5120K)
 Metaspace       used 18221K, committed 18496K, reserved 393216K
  class space    used 2618K, committed 2752K, reserved 327680K
}
Event: 27.733 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 22743K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 18221K, committed 18496K, reserved 393216K
  class space    used 2618K, committed 2752K, reserved 327680K
}
Event: 28.955 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 51415K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 15 survivors (15360K)
 Metaspace       used 21187K, committed 21504K, reserved 393216K
  class space    used 3094K, committed 3264K, reserved 327680K
}
Event: 28.960 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 24975K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 21187K, committed 21504K, reserved 393216K
  class space    used 3094K, committed 3264K, reserved 327680K
}

Deoptimization events (20 events):
Event: 46.009 Thread 0x000001f3d45c4ca0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f3aeec362c relative=0x000000000000028c
Event: 46.009 Thread 0x000001f3d45c4ca0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f3aeec362c method=java.net.URI.normalizedHash(ILjava/lang/String;)I @ 44 c2
Event: 46.009 Thread 0x000001f3d45c4ca0 DEOPT PACKING pc=0x000001f3aeec362c sp=0x0000009c143fa130
Event: 46.009 Thread 0x000001f3d45c4ca0 DEOPT UNPACKING pc=0x000001f3ae7823a3 sp=0x0000009c143fa0b8 mode 2
Event: 46.009 Thread 0x000001f3d45c4ca0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f3aeec362c relative=0x000000000000028c
Event: 46.009 Thread 0x000001f3d45c4ca0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f3aeec362c method=java.net.URI.normalizedHash(ILjava/lang/String;)I @ 44 c2
Event: 46.009 Thread 0x000001f3d45c4ca0 DEOPT PACKING pc=0x000001f3aeec362c sp=0x0000009c143fa130
Event: 46.009 Thread 0x000001f3d45c4ca0 DEOPT UNPACKING pc=0x000001f3ae7823a3 sp=0x0000009c143fa0b8 mode 2
Event: 46.009 Thread 0x000001f3d45c4ca0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f3aeec362c relative=0x000000000000028c
Event: 46.009 Thread 0x000001f3d45c4ca0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f3aeec362c method=java.net.URI.normalizedHash(ILjava/lang/String;)I @ 44 c2
Event: 46.009 Thread 0x000001f3d45c4ca0 DEOPT PACKING pc=0x000001f3aeec362c sp=0x0000009c143fa130
Event: 46.009 Thread 0x000001f3d45c4ca0 DEOPT UNPACKING pc=0x000001f3ae7823a3 sp=0x0000009c143fa0b8 mode 2
Event: 46.009 Thread 0x000001f3d45c4ca0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f3aeec362c relative=0x000000000000028c
Event: 46.009 Thread 0x000001f3d45c4ca0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f3aeec362c method=java.net.URI.normalizedHash(ILjava/lang/String;)I @ 44 c2
Event: 46.009 Thread 0x000001f3d45c4ca0 DEOPT PACKING pc=0x000001f3aeec362c sp=0x0000009c143fa130
Event: 46.009 Thread 0x000001f3d45c4ca0 DEOPT UNPACKING pc=0x000001f3ae7823a3 sp=0x0000009c143fa0b8 mode 2
Event: 46.011 Thread 0x000001f3d45c4ca0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f3aeec2c70 relative=0x00000000000002d0
Event: 46.011 Thread 0x000001f3d45c4ca0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f3aeec2c70 method=java.net.URI.normalizedHash(ILjava/lang/String;)I @ 44 c2
Event: 46.012 Thread 0x000001f3d45c4ca0 DEOPT PACKING pc=0x000001f3aeec2c70 sp=0x0000009c143faea0
Event: 46.012 Thread 0x000001f3d45c4ca0 DEOPT UNPACKING pc=0x000001f3ae7823a3 sp=0x0000009c143fae48 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 46.002 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee567168}: static Lorg/jetbrains/plugins/gradle/model/DependencyAccessorsModel;.<clinit>()V> (0x00000000ee567168) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.004 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee598a18}: static Lcom/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskModelProvider;.<clinit>()V> (0x00000000ee598a18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.006 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee5b1c80}: static Lcom/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathModelProvider;.<clinit>()V> (0x00000000ee5b1c80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.007 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee5cab18}: static Lcom/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpModelProvider;.<clinit>()V> (0x00000000ee5cab18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.009 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee5e4150}: static Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelProvider;.<clinit>()V> (0x00000000ee5e4150) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.010 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee5ff150}: static Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelProvider;.<clinit>()V> (0x00000000ee5ff150) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.012 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee42a188}: static Lorg/jetbrains/plugins/gradle/model/ExternalProjectDependency;.<clinit>()V> (0x00000000ee42a188) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.013 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee43a950}: static Lorg/jetbrains/plugins/gradle/model/ExternalLibraryDependency;.<clinit>()V> (0x00000000ee43a950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.013 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee44ab88}: static Lorg/jetbrains/plugins/gradle/model/FileCollectionDependency;.<clinit>()V> (0x00000000ee44ab88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.014 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee45a9e8}: static Lorg/jetbrains/plugins/gradle/model/UnresolvedExternalDependency;.<clinit>()V> (0x00000000ee45a9e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.028 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee31c938}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails;.<clinit>()V> (0x00000000ee31c938) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.028 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee31f2e0}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R26VersionDetails;.<clinit>()V> (0x00000000ee31f2e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.029 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee320858}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R28VersionDetails;.<clinit>()V> (0x00000000ee320858) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.029 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee321d60}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R35VersionDetails;.<clinit>()V> (0x00000000ee321d60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.029 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee323430}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R44VersionDetails;.<clinit>()V> (0x00000000ee323430) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.029 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee324a38}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R48VersionDetails;.<clinit>()V> (0x00000000ee324a38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.029 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee325c38}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R51VersionDetails;.<clinit>()V> (0x00000000ee325c38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 46.069 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee348008}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ee348008) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 46.070 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee34c690}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ee34c690) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 46.070 Thread 0x000001f3d45c4ca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee350500}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ee350500) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 41.072 Executing VM operation: Cleanup
Event: 41.072 Executing VM operation: Cleanup done
Event: 42.206 Executing VM operation: HandshakeAllThreads
Event: 42.235 Executing VM operation: HandshakeAllThreads done
Event: 42.235 Executing VM operation: Cleanup
Event: 42.237 Executing VM operation: Cleanup done
Event: 42.237 Executing VM operation: HandshakeAllThreads
Event: 42.237 Executing VM operation: HandshakeAllThreads done
Event: 43.250 Executing VM operation: Cleanup
Event: 43.250 Executing VM operation: Cleanup done
Event: 44.262 Executing VM operation: Cleanup
Event: 44.262 Executing VM operation: Cleanup done
Event: 45.265 Executing VM operation: Cleanup
Event: 45.265 Executing VM operation: Cleanup done
Event: 46.276 Executing VM operation: Cleanup
Event: 46.292 Executing VM operation: Cleanup done
Event: 46.708 Executing VM operation: HandshakeAllThreads
Event: 46.708 Executing VM operation: HandshakeAllThreads done
Event: 47.756 Executing VM operation: Cleanup
Event: 47.797 Executing VM operation: Cleanup done

Events (20 events):
Event: 42.817 loading class sun/nio/fs/WindowsPath$1
Event: 42.832 loading class sun/nio/fs/WindowsPath$1 done
Event: 46.358 loading class java/util/concurrent/locks/ReentrantReadWriteLock
Event: 46.374 loading class java/util/concurrent/locks/ReadWriteLock
Event: 46.400 loading class java/util/concurrent/locks/ReadWriteLock done
Event: 46.400 loading class java/util/concurrent/locks/ReentrantReadWriteLock done
Event: 46.400 loading class java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync
Event: 46.409 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync
Event: 46.425 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync done
Event: 46.425 loading class java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync done
Event: 46.425 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
Event: 46.425 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter done
Event: 46.425 loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
Event: 46.425 loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock done
Event: 46.425 loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
Event: 46.425 loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock done
Event: 46.675 loading class java/util/concurrent/Executors$FinalizableDelegatedExecutorService
Event: 46.689 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 46.706 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 46.706 loading class java/util/concurrent/Executors$FinalizableDelegatedExecutorService done


Dynamic libraries:
0x00007ff6a7ff0000 - 0x00007ff6a8000000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffaf3710000 - 0x00007ffaf3908000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaf1f60000 - 0x00007ffaf2022000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaf10b0000 - 0x00007ffaf13a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaf0fb0000 - 0x00007ffaf10b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffab9cb0000 - 0x00007ffab9ccb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffaccab0000 - 0x00007ffaccac9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffaf34d0000 - 0x00007ffaf3581000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaf3070000 - 0x00007ffaf310e000 	C:\Windows\System32\msvcrt.dll
0x00007ffaf2060000 - 0x00007ffaf20ff000 	C:\Windows\System32\sechost.dll
0x00007ffaf2580000 - 0x00007ffaf26a3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf0f80000 - 0x00007ffaf0fa7000 	C:\Windows\System32\bcrypt.dll
0x00007ffaf1790000 - 0x00007ffaf192d000 	C:\Windows\System32\USER32.dll
0x00007ffaf14d0000 - 0x00007ffaf14f2000 	C:\Windows\System32\win32u.dll
0x00007ffaf2030000 - 0x00007ffaf205b000 	C:\Windows\System32\GDI32.dll
0x00007ffae0cc0000 - 0x00007ffae0f5a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffaf13b0000 - 0x00007ffaf14c9000 	C:\Windows\System32\gdi32full.dll
0x00007ffaf1690000 - 0x00007ffaf172d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffae5690000 - 0x00007ffae569a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaf2840000 - 0x00007ffaf286f000 	C:\Windows\System32\IMM32.DLL
0x00007ffacee80000 - 0x00007ffacee8c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffab90e0000 - 0x00007ffab916e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffa87210000 - 0x00007ffa87def000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffaf22b0000 - 0x00007ffaf22b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffae5660000 - 0x00007ffae5687000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffad3290000 - 0x00007ffad3299000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaf35b0000 - 0x00007ffaf361b000 	C:\Windows\System32\WS2_32.dll
0x00007ffaef5d0000 - 0x00007ffaef5e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fface480000 - 0x00007fface48a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffaea990000 - 0x00007ffaeab91000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffad85e0000 - 0x00007ffad8614000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaf1600000 - 0x00007ffaf1682000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fface370000 - 0x00007fface37e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffab9c80000 - 0x00007ffab9ca5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffa8a7e0000 - 0x00007ffa8a8b7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffaf2870000 - 0x00007ffaf2fde000 	C:\Windows\System32\SHELL32.dll
0x00007ffaeed10000 - 0x00007ffaef4b4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaf3110000 - 0x00007ffaf3463000 	C:\Windows\System32\combase.dll
0x00007ffaf06f0000 - 0x00007ffaf071b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaf22d0000 - 0x00007ffaf239d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffaf3620000 - 0x00007ffaf36cd000 	C:\Windows\System32\SHCORE.dll
0x00007ffaf3470000 - 0x00007ffaf34cb000 	C:\Windows\System32\shlwapi.dll
0x00007ffaf0cd0000 - 0x00007ffaf0cf5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffab91b0000 - 0x00007ffab91c8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffab5f40000 - 0x00007ffab5f59000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffae9c50000 - 0x00007ffae9d5a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaf04d0000 - 0x00007ffaf053a000 	C:\Windows\system32\mswsock.dll
0x00007ffab5f20000 - 0x00007ffab5f36000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffacd4b0000 - 0x00007ffacd4c0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffad25e0000 - 0x00007ffad2607000 	C:\Users\Александр\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa8a690000 - 0x00007ffa8a7d4000 	C:\Users\Александр\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
